total_height_deviation,Angle_dev (deg),Max Span (mm),layer_height_cv,Layer 1 Deviation (mm),Layer 2 Deviation (mm),Layer 3 Deviation (mm),Layer 4 Deviation (mm),Layer 5 Deviation (mm),Layer 6 Deviation (mm),Layer 7 Deviation (mm),Layer 8 Deviation (mm),Layer 9 Deviation (mm),Layer 10 Deviation (mm),layer_var,Combined_Metric,Normalized_Score,Print_Quality
15.4122,0,14,4.995475052,2.6373,1.8263,1.5033,1.2518,1.4844,1.5933,1.8826,1.2433,1.5055,0.4844,0.580264864,-0.9519759319864267,19.518256842124764,Average Print
6.3003,0.13,15,38.53554039,8.9417,0.0209,0.8503,1.4924,0.2778,12.5,12.5,12.5,12.5,12.5,6.461003139,4.986751444793407,62.7890697687952,Good Print
3.731,0.054,15,19.69629024,4.8815,0.1914,0.1454,0.3607,0.453,12.5,12.5,12.5,12.5,12.5,6.236815472,1.933851785804422,40.54500270747171,Average Print
14.4337,0.106,15,32.08842404,7.6833,3.9372,2.1235,0.128,0.8177,12.5,12.5,12.5,12.5,12.5,5.203026703,4.216140120474164,57.1742340745067,Good Print
10.2751,0.087,15,25.36702848,6.5004,2.4699,0.0264,0.5315,0.7469,12.5,12.5,12.5,12.5,12.5,5.628471229,3.0033486390323603,48.33758103707037,Good Print
7.604,0.713,15,32.08156769,7.7003,0.1584,0.242,0.8577,1.0376,12.5,12.5,12.5,12.5,12.5,5.905680016,3.9535909694394156,55.26124590756361,Good Print
19.339,0.351,15,35.35688396,9.1418,1.7007,3.7927,2.0801,2.6237,12.5,12.5,12.5,12.5,12.5,4.863087638,4.871626258111346,61.950243518655284,Good Print
13.4569,0.481,15,22.49686235,6.5927,2.1314,1.6699,1.8545,1.2084,12.5,12.5,12.5,12.5,12.5,5.180117447,2.7185385387575822,46.26239492618703,Average Print
11.6413,0.756,15,29.39511744,7.5267,2.1428,1.1229,0.4138,0.4351,12.5,12.5,12.5,12.5,12.5,5.480673795,3.672010706525682,53.20959306893988,Good Print
15.0258,0.592,15,14.7743647,5.2389,2.3468,2.7158,3.239,1.4853,12.5,12.5,12.5,12.5,12.5,4.868370801,1.6329765399244853,38.35276257709616,Average Print
13.5938,0.417,15,33.6859956,8.5136,0.9155,0.8355,1.0225,2.3067,12.5,12.5,12.5,12.5,12.5,5.605406243,4.359884120530415,58.22158299981432,Good Print
24.5867,9.387,15,61.97592219,6.3198,2.4137,2.5715,0.7817,12.5,12.5,12.5,12.5,12.5,12.5,5.197461406,8.721331069760403,90.0,Good Print
11.6413,0.578,15,29.39511744,7.5267,2.1428,1.1229,0.4138,0.4351,12.5,12.5,12.5,12.5,12.5,5.480673795,3.672010706525682,53.20959306893988,Good Print
8.8487,1.553,15,18.24985181,5.223,1.2629,1.0481,0.9416,0.3731,12.5,12.5,12.5,12.5,12.5,5.616755849,1.8721741246369477,40.09560633535209,Average Print
8.311,0.925,15,25.18121915,6.533,0.5661,0.2283,0.3049,0.6787,12.5,12.5,12.5,12.5,12.5,5.893759983,2.8708768071003643,47.37236349231571,Average Print
10.4283,0.561,15,29.78509883,7.5619,0.4963,1.4328,0.8666,0.0707,12.5,12.5,12.5,12.5,12.5,5.608912962,3.6566624710673916,53.09776260710274,Good Print
9.9572,1.057,15,27.0111341,7.052,0.7517,1.0922,0.5818,0.4795,12.5,12.5,12.5,12.5,12.5,5.672674564,3.2240565256480624,49.94570497798905,Good Print
8.5298,0.44,14,14.99023821,4.5601,0.6946,1.1124,0.7891,1.3736,12.5,12.5,12.5,12.5,12.5,5.758445061,1.5157768685077442,37.49882119619194,Average Print
5.083,0.143,14,8.642863191,2.5979,0.8716,0.6891,1.0524,0.128,12.5,12.5,12.5,12.5,12.5,5.925804046,0.42261018470959505,29.53377951786065,Average Print
5.4024,29.643,14,19.76378649,5.0732,0.2289,0.4867,0.0422,0.4286,12.5,12.5,12.5,12.5,12.5,6.005067466,2.123836084106259,41.9292681416734,Average Print
5.5604,0.999,20,3.36988954,1.4257,0.4853,1.3208,1.008,1.3206,12.5,12.5,12.5,12.5,12.5,6.034976198,-1.3410322890404662,16.683510645516968,Bad Print
6.4485,0.174,20,6.301007883,2.1569,0.3009,1.4256,0.9308,1.6343,12.5,12.5,12.5,12.5,12.5,5.973113161,-0.8659622526371653,20.14497054560422,Average Print
6.8146,0.483,20,9.441423457,2.7837,1.5297,0.2767,1.8439,0.3806,12.5,12.5,12.5,12.5,12.5,5.775238241,-0.3601500165661882,23.830424558634853,Average Print
